s:Ge/Camada2/Material 			= "G4_POLYSTYRENE"
s:Ge/2Poco13e1/Type			= "TsCylinder"
d:Ge/2Poco13e1/RMax			= 3.375 mm
d:Ge/2Poco13e1/RMin			= 0. mm
d:Ge/2Poco13e1/HL			= 5.455 mm
d:Ge/2Poco13e1/TransX			= 47.58 mm
d:Ge/2Poco13e1/TransY			= -112.27 mm
d:Ge/2Poco13e1/TransZ			= 1.785 mm

s:Ge/2Poco13e2/Material			= "G4_WATER"
s:Ge/2Poco13e2/Parent			= "Camada2"
s:Ge/2Poco13e2/Type			= "TsCylinder"
d:Ge/2Poco13e2/RMax			= 3.375 mm
d:Ge/2Poco13e2/RMin			= 0. mm
d:Ge/2Poco13e2/HL			= 5.455 mm
d:Ge/2Poco13e2/TransX			= 47.58 mm
d:Ge/2Poco13e2/TransY			= -103.29 mm
d:Ge/2Poco13e2/TransZ			= 1.785 mm

s:Ge/2Poco13e3/Material			= "G4_WATER"
s:Ge/2Poco13e3/Parent			= "Camada2"
s:Ge/2Poco13e3/Type			= "TsCylinder"
d:Ge/2Poco13e3/RMax			= 3.375 mm
d:Ge/2Poco13e3/RMin			= 0. mm
d:Ge/2Poco13e3/HL			= 5.455 mm
d:Ge/2Poco13e3/TransX			= 47.58 mm
d:Ge/2Poco13e3/TransY			= -94.31 mm
d:Ge/2Poco13e3/TransZ			= 1.785 mm

s:Ge/2Poco13e4/Material			= "G4_WATER"
s:Ge/2Poco13e4/Parent			= "Camada2"
s:Ge/2Poco13e4/Type			= "TsCylinder"
d:Ge/2Poco13e4/RMax			= 3.375 mm
d:Ge/2Poco13e4/RMin			= 0. mm
d:Ge/2Poco13e4/HL			= 5.455 mm
d:Ge/2Poco13e4/TransX			= 47.58 mm
d:Ge/2Poco13e4/TransY			= -85.33 mm
d:Ge/2Poco13e4/TransZ			= 1.785 mm

s:Ge/2Poco13e5/Material			= "G4_WATER"
s:Ge/2Poco13e5/Parent			= "Camada2"
s:Ge/2Poco13e5/Type			= "TsCylinder"
d:Ge/2Poco13e5/RMax			= 3.375 mm
d:Ge/2Poco13e5/RMin			= 0. mm
d:Ge/2Poco13e5/HL			= 5.455 mm
d:Ge/2Poco13e5/TransX			= 47.58 mm
d:Ge/2Poco13e5/TransY			= -76.35 mm
d:Ge/2Poco13e5/TransZ			= 1.785 mm

s:Ge/2Poco13e6/Material			= "G4_WATER"
s:Ge/2Poco13e6/Parent			= "Camada2"
s:Ge/2Poco13e6/Type			= "TsCylinder"
d:Ge/2Poco13e6/RMax			= 3.375 mm
d:Ge/2Poco13e6/RMin			= 0. mm
d:Ge/2Poco13e6/HL			= 5.455 mm
d:Ge/2Poco13e6/TransX			= 47.58 mm
d:Ge/2Poco13e6/TransY			= -67.37 mm
d:Ge/2Poco13e6/TransZ			= 1.785 mm

s:Ge/2Poco13e7/Material			= "G4_WATER"
s:Ge/2Poco13e7/Parent			= "Camada2"
s:Ge/2Poco13e7/Type			= "TsCylinder"
d:Ge/2Poco13e7/RMax			= 3.375 mm
d:Ge/2Poco13e7/RMin			= 0. mm
d:Ge/2Poco13e7/HL			= 5.455 mm
d:Ge/2Poco13e7/TransX			= 47.58 mm
d:Ge/2Poco13e7/TransY			= -58.39 mm
d:Ge/2Poco13e7/TransZ			= 1.785 mm

s:Ge/2Poco13e8/Material			= "G4_WATER"
s:Ge/2Poco13e8/Parent			= "Camada2"
s:Ge/2Poco13e8/Type			= "TsCylinder"
d:Ge/2Poco13e8/RMax			= 3.375 mm
d:Ge/2Poco13e8/RMin			= 0. mm
d:Ge/2Poco13e8/HL			= 5.455 mm
d:Ge/2Poco13e8/TransX			= 47.58 mm
d:Ge/2Poco13e8/TransY			= -49.41 mm
d:Ge/2Poco13e8/TransZ			= 1.785 mm

s:Ge/2Poco13e9/Material			= "G4_WATER"
s:Ge/2Poco13e9/Parent			= "Camada2"
s:Ge/2Poco13e9/Type			= "TsCylinder"
d:Ge/2Poco13e9/RMax			= 3.375 mm
d:Ge/2Poco13e9/RMin			= 0. mm
d:Ge/2Poco13e9/HL			= 5.455 mm
d:Ge/2Poco13e9/TransX			= 47.58 mm
d:Ge/2Poco13e9/TransY			= -40.51 mm
d:Ge/2Poco13e9/TransZ			= 1.785 mm

s:Ge/2Poco13e10/Material			= "G4_WATER"
s:Ge/2Poco13e10/Parent			= "Camada2"
s:Ge/2Poco13e10/Type			= "TsCylinder"
d:Ge/2Poco13e10/RMax			= 3.375 mm
d:Ge/2Poco13e10/RMin			= 0. mm
d:Ge/2Poco13e10/HL			= 5.455 mm
d:Ge/2Poco13e10/TransX			= 47.58 mm
d:Ge/2Poco13e10/TransY			= -31.53 mm
d:Ge/2Poco13e10/TransZ			= 1.785 mm

s:Ge/2Poco13e11/Material			= "G4_WATER"
s:Ge/2Poco13e11/Parent			= "Camada2"
s:Ge/2Poco13e11/Type			= "TsCylinder"
d:Ge/2Poco13e11/RMax			= 3.375 mm
d:Ge/2Poco13e11/RMin			= 0. mm
d:Ge/2Poco13e11/HL			= 5.455 mm
d:Ge/2Poco13e11/TransX			= 47.58 mm
d:Ge/2Poco13e11/TransY			= -22.55 mm
d:Ge/2Poco13e11/TransZ			= 1.785 mm

s:Ge/2Poco13e12/Material			= "G4_WATER"
s:Ge/2Poco13e12/Parent			= "Camada2"
s:Ge/2Poco13e12/Type			= "TsCylinder"
d:Ge/2Poco13e12/RMax			= 3.375 mm
d:Ge/2Poco13e12/RMin			= 0. mm
d:Ge/2Poco13e12/HL			= 5.455 mm
d:Ge/2Poco13e12/TransX			= 47.58 mm
d:Ge/2Poco13e12/TransY			= -13.54 mm
d:Ge/2Poco13e12/TransZ			= 1.785 mm

s:Ge/2Poco13e13/Material			= "G4_WATER"
s:Ge/2Poco13e13/Parent			= "Camada2"
s:Ge/2Poco13e13/Type			= "TsCylinder"
d:Ge/2Poco13e13/RMax			= 3.375 mm
d:Ge/2Poco13e13/RMin			= 0. mm
d:Ge/2Poco13e13/HL			= 5.455 mm
d:Ge/2Poco13e13/TransX			= 47.58 mm
d:Ge/2Poco13e13/TransY			= 13.54 mm
d:Ge/2Poco13e13/TransZ			= 1.785 mm

s:Ge/2Poco13e14/Material			= "G4_WATER"
s:Ge/2Poco13e14/Parent			= "Camada2"
s:Ge/2Poco13e14/Type			= "TsCylinder"
d:Ge/2Poco13e14/RMax			= 3.375 mm
d:Ge/2Poco13e14/RMin			= 0. mm
d:Ge/2Poco13e14/HL			= 5.455 mm
d:Ge/2Poco13e14/TransX			= 47.58 mm
d:Ge/2Poco13e14/TransY			= 22.55 mm
d:Ge/2Poco13e14/TransZ			= 1.785 mm

s:Ge/2Poco13e15/Material			= "G4_WATER"
s:Ge/2Poco13e15/Parent			= "Camada2"
s:Ge/2Poco13e15/Type			= "TsCylinder"
d:Ge/2Poco13e15/RMax			= 3.375 mm
d:Ge/2Poco13e15/RMin			= 0. mm
d:Ge/2Poco13e15/HL			= 5.455 mm
d:Ge/2Poco13e15/TransX			= 47.58 mm
d:Ge/2Poco13e15/TransY			= 31.53 mm
d:Ge/2Poco13e15/TransZ			= 1.785 mm

s:Ge/2Poco13e16/Material			= "G4_WATER"
s:Ge/2Poco13e16/Parent			= "Camada2"
s:Ge/2Poco13e16/Type			= "TsCylinder"
d:Ge/2Poco13e16/RMax			= 3.375 mm
d:Ge/2Poco13e16/RMin			= 0. mm
d:Ge/2Poco13e16/HL			= 5.455 mm
d:Ge/2Poco13e16/TransX			= 47.58 mm
d:Ge/2Poco13e16/TransY			= 40.51 mm
d:Ge/2Poco13e16/TransZ			= 1.785 mm

s:Ge/2Poco13e17/Material			= "G4_WATER"
s:Ge/2Poco13e17/Parent			= "Camada2"
s:Ge/2Poco13e17/Type			= "TsCylinder"
d:Ge/2Poco13e17/RMax			= 3.375 mm
d:Ge/2Poco13e17/RMin			= 0. mm
d:Ge/2Poco13e17/HL			= 5.455 mm
d:Ge/2Poco13e17/TransX			= 47.58 mm
d:Ge/2Poco13e17/TransY			= 49.41 mm
d:Ge/2Poco13e17/TransZ			= 1.785 mm

s:Ge/2Poco13e18/Material			= "G4_WATER"
s:Ge/2Poco13e18/Parent			= "Camada2"
s:Ge/2Poco13e18/Type			= "TsCylinder"
d:Ge/2Poco13e18/RMax			= 3.375 mm
d:Ge/2Poco13e18/RMin			= 0. mm
d:Ge/2Poco13e18/HL			= 5.455 mm
d:Ge/2Poco13e18/TransX			= 47.58 mm
d:Ge/2Poco13e18/TransY			= 58.39 mm
d:Ge/2Poco13e18/TransZ			= 1.785 mm

s:Ge/2Poco13e19/Material			= "G4_WATER"
s:Ge/2Poco13e19/Parent			= "Camada2"
s:Ge/2Poco13e19/Type			= "TsCylinder"
d:Ge/2Poco13e19/RMax			= 3.375 mm
d:Ge/2Poco13e19/RMin			= 0. mm
d:Ge/2Poco13e19/HL			= 5.455 mm
d:Ge/2Poco13e19/TransX			= 47.58 mm
d:Ge/2Poco13e19/TransY			= 67.37 mm
d:Ge/2Poco13e19/TransZ			= 1.785 mm

s:Ge/2Poco13e20/Material			= "G4_WATER"
s:Ge/2Poco13e20/Parent			= "Camada2"
s:Ge/2Poco13e20/Type			= "TsCylinder"
d:Ge/2Poco13e20/RMax			= 3.375 mm
d:Ge/2Poco13e20/RMin			= 0. mm
d:Ge/2Poco13e20/HL			= 5.455 mm
d:Ge/2Poco13e20/TransX			= 47.58 mm
d:Ge/2Poco13e20/TransY			= 76.35 mm
d:Ge/2Poco13e20/TransZ			= 1.785 mm

s:Ge/2Poco13e21/Material			= "G4_WATER"
s:Ge/2Poco13e21/Parent			= "Camada2"
s:Ge/2Poco13e21/Type			= "TsCylinder"
d:Ge/2Poco13e21/RMax			= 3.375 mm
d:Ge/2Poco13e21/RMin			= 0. mm
d:Ge/2Poco13e21/HL			= 5.455 mm
d:Ge/2Poco13e21/TransX			= 47.58 mm
d:Ge/2Poco13e21/TransY			= 85.33 mm
d:Ge/2Poco13e21/TransZ			= 1.785 mm

s:Ge/2Poco13e22/Material			= "G4_WATER"
s:Ge/2Poco13e22/Parent			= "Camada2"
s:Ge/2Poco13e22/Type			= "TsCylinder"
d:Ge/2Poco13e22/RMax			= 3.375 mm
d:Ge/2Poco13e22/RMin			= 0. mm
d:Ge/2Poco13e22/HL			= 5.455 mm
d:Ge/2Poco13e22/TransX			= 47.58 mm
d:Ge/2Poco13e22/TransY			= 94.31 mm
d:Ge/2Poco13e22/TransZ			= 1.785 mm

s:Ge/2Poco13e23/Material			= "G4_WATER"
s:Ge/2Poco13e23/Parent			= "Camada2"
s:Ge/2Poco13e23/Type			= "TsCylinder"
d:Ge/2Poco13e23/RMax			= 3.375 mm
d:Ge/2Poco13e23/RMin			= 0. mm
d:Ge/2Poco13e23/HL			= 5.455 mm
d:Ge/2Poco13e23/TransX			= 47.58 mm
d:Ge/2Poco13e23/TransY			= 103.29 mm
d:Ge/2Poco13e23/TransZ			= 1.785 mm

s:Ge/2Poco13e24/Material			= "G4_WATER"
s:Ge/2Poco13e24/Parent			= "Camada2"
s:Ge/2Poco13e24/Type			= "TsCylinder"
d:Ge/2Poco13e24/RMax			= 3.375 mm
d:Ge/2Poco13e24/RMin			= 0. mm
d:Ge/2Poco13e24/HL			= 5.455 mm
d:Ge/2Poco13e24/TransX			= 47.58 mm
d:Ge/2Poco13e24/TransY			= 112.27 mm
d:Ge/2Poco13e24/TransZ			= 1.785 mm

s:Ge/2Poco14e1/Material			= "G4_WATER"
s:Ge/2Poco14e1/Parent			= "Camada2"
s:Ge/2Poco14e1/Type			= "TsCylinder"
d:Ge/2Poco14e1/RMax			= 3.375 mm
d:Ge/2Poco14e1/RMin			= 0. mm
d:Ge/2Poco14e1/HL			= 5.455 mm
d:Ge/2Poco14e1/TransX			= 56.56 mm
d:Ge/2Poco14e1/TransY			= -112.27 mm
d:Ge/2Poco14e1/TransZ			= 1.785 mm

s:Ge/2Poco14e2/Material			= "G4_WATER"
s:Ge/2Poco14e2/Parent			= "Camada2"
s:Ge/2Poco14e2/Type			= "TsCylinder"
d:Ge/2Poco14e2/RMax			= 3.375 mm
d:Ge/2Poco14e2/RMin			= 0. mm
d:Ge/2Poco14e2/HL			= 5.455 mm
d:Ge/2Poco14e2/TransX			= 56.56 mm
d:Ge/2Poco14e2/TransY			= -103.29 mm
d:Ge/2Poco14e2/TransZ			= 1.785 mm

s:Ge/2Poco14e3/Material			= "G4_WATER"
s:Ge/2Poco14e3/Parent			= "Camada2"
s:Ge/2Poco14e3/Type			= "TsCylinder"
d:Ge/2Poco14e3/RMax			= 3.375 mm
d:Ge/2Poco14e3/RMin			= 0. mm
d:Ge/2Poco14e3/HL			= 5.455 mm
d:Ge/2Poco14e3/TransX			= 56.56 mm
d:Ge/2Poco14e3/TransY			= -94.31 mm
d:Ge/2Poco14e3/TransZ			= 1.785 mm

s:Ge/2Poco14e4/Material			= "G4_WATER"
s:Ge/2Poco14e4/Parent			= "Camada2"
s:Ge/2Poco14e4/Type			= "TsCylinder"
d:Ge/2Poco14e4/RMax			= 3.375 mm
d:Ge/2Poco14e4/RMin			= 0. mm
d:Ge/2Poco14e4/HL			= 5.455 mm
d:Ge/2Poco14e4/TransX			= 56.56 mm
d:Ge/2Poco14e4/TransY			= -85.33 mm
d:Ge/2Poco14e4/TransZ			= 1.785 mm

s:Ge/2Poco14e5/Material			= "G4_WATER"
s:Ge/2Poco14e5/Parent			= "Camada2"
s:Ge/2Poco14e5/Type			= "TsCylinder"
d:Ge/2Poco14e5/RMax			= 3.375 mm
d:Ge/2Poco14e5/RMin			= 0. mm
d:Ge/2Poco14e5/HL			= 5.455 mm
d:Ge/2Poco14e5/TransX			= 56.56 mm
d:Ge/2Poco14e5/TransY			= -76.35 mm
d:Ge/2Poco14e5/TransZ			= 1.785 mm

s:Ge/2Poco14e6/Material			= "G4_WATER"
s:Ge/2Poco14e6/Parent			= "Camada2"
s:Ge/2Poco14e6/Type			= "TsCylinder"
d:Ge/2Poco14e6/RMax			= 3.375 mm
d:Ge/2Poco14e6/RMin			= 0. mm
d:Ge/2Poco14e6/HL			= 5.455 mm
d:Ge/2Poco14e6/TransX			= 56.56 mm
d:Ge/2Poco14e6/TransY			= -67.37 mm
d:Ge/2Poco14e6/TransZ			= 1.785 mm

s:Ge/2Poco14e7/Material			= "G4_WATER"
s:Ge/2Poco14e7/Parent			= "Camada2"
s:Ge/2Poco14e7/Type			= "TsCylinder"
d:Ge/2Poco14e7/RMax			= 3.375 mm
d:Ge/2Poco14e7/RMin			= 0. mm
d:Ge/2Poco14e7/HL			= 5.455 mm
d:Ge/2Poco14e7/TransX			= 56.56 mm
d:Ge/2Poco14e7/TransY			= -58.39 mm
d:Ge/2Poco14e7/TransZ			= 1.785 mm

s:Ge/2Poco14e8/Material			= "G4_WATER"
s:Ge/2Poco14e8/Parent			= "Camada2"
s:Ge/2Poco14e8/Type			= "TsCylinder"
d:Ge/2Poco14e8/RMax			= 3.375 mm
d:Ge/2Poco14e8/RMin			= 0. mm
d:Ge/2Poco14e8/HL			= 5.455 mm
d:Ge/2Poco14e8/TransX			= 56.56 mm
d:Ge/2Poco14e8/TransY			= -49.41 mm
d:Ge/2Poco14e8/TransZ			= 1.785 mm

s:Ge/2Poco14e9/Material			= "G4_WATER"
s:Ge/2Poco14e9/Parent			= "Camada2"
s:Ge/2Poco14e9/Type			= "TsCylinder"
d:Ge/2Poco14e9/RMax			= 3.375 mm
d:Ge/2Poco14e9/RMin			= 0. mm
d:Ge/2Poco14e9/HL			= 5.455 mm
d:Ge/2Poco14e9/TransX			= 56.56 mm
d:Ge/2Poco14e9/TransY			= -40.51 mm
d:Ge/2Poco14e9/TransZ			= 1.785 mm

s:Ge/2Poco14e10/Material			= "G4_WATER"
s:Ge/2Poco14e10/Parent			= "Camada2"
s:Ge/2Poco14e10/Type			= "TsCylinder"
d:Ge/2Poco14e10/RMax			= 3.375 mm
d:Ge/2Poco14e10/RMin			= 0. mm
d:Ge/2Poco14e10/HL			= 5.455 mm
d:Ge/2Poco14e10/TransX			= 56.56 mm
d:Ge/2Poco14e10/TransY			= -31.53 mm
d:Ge/2Poco14e10/TransZ			= 1.785 mm

s:Ge/2Poco14e11/Material			= "G4_WATER"
s:Ge/2Poco14e11/Parent			= "Camada2"
s:Ge/2Poco14e11/Type			= "TsCylinder"
d:Ge/2Poco14e11/RMax			= 3.375 mm
d:Ge/2Poco14e11/RMin			= 0. mm
d:Ge/2Poco14e11/HL			= 5.455 mm
d:Ge/2Poco14e11/TransX			= 56.56 mm
d:Ge/2Poco14e11/TransY			= -22.55 mm
d:Ge/2Poco14e11/TransZ			= 1.785 mm

s:Ge/2Poco14e12/Material			= "G4_WATER"
s:Ge/2Poco14e12/Parent			= "Camada2"
s:Ge/2Poco14e12/Type			= "TsCylinder"
d:Ge/2Poco14e12/RMax			= 3.375 mm
d:Ge/2Poco14e12/RMin			= 0. mm
d:Ge/2Poco14e12/HL			= 5.455 mm
d:Ge/2Poco14e12/TransX			= 56.56 mm
d:Ge/2Poco14e12/TransY			= -13.54 mm
d:Ge/2Poco14e12/TransZ			= 1.785 mm

s:Ge/2Poco14e13/Material			= "G4_WATER"
s:Ge/2Poco14e13/Parent			= "Camada2"
s:Ge/2Poco14e13/Type			= "TsCylinder"
d:Ge/2Poco14e13/RMax			= 3.375 mm
d:Ge/2Poco14e13/RMin			= 0. mm
d:Ge/2Poco14e13/HL			= 5.455 mm
d:Ge/2Poco14e13/TransX			= 56.56 mm
d:Ge/2Poco14e13/TransY			= 13.54 mm
d:Ge/2Poco14e13/TransZ			= 1.785 mm

s:Ge/2Poco14e14/Material			= "G4_WATER"
s:Ge/2Poco14e14/Parent			= "Camada2"
s:Ge/2Poco14e14/Type			= "TsCylinder"
d:Ge/2Poco14e14/RMax			= 3.375 mm
d:Ge/2Poco14e14/RMin			= 0. mm
d:Ge/2Poco14e14/HL			= 5.455 mm
d:Ge/2Poco14e14/TransX			= 56.56 mm
d:Ge/2Poco14e14/TransY			= 22.55 mm
d:Ge/2Poco14e14/TransZ			= 1.785 mm

s:Ge/2Poco14e15/Material			= "G4_WATER"
s:Ge/2Poco14e15/Parent			= "Camada2"
s:Ge/2Poco14e15/Type			= "TsCylinder"
d:Ge/2Poco14e15/RMax			= 3.375 mm
d:Ge/2Poco14e15/RMin			= 0. mm
d:Ge/2Poco14e15/HL			= 5.455 mm
d:Ge/2Poco14e15/TransX			= 56.56 mm
d:Ge/2Poco14e15/TransY			= 31.53 mm
d:Ge/2Poco14e15/TransZ			= 1.785 mm

s:Ge/2Poco14e16/Material			= "G4_WATER"
s:Ge/2Poco14e16/Parent			= "Camada2"
s:Ge/2Poco14e16/Type			= "TsCylinder"
d:Ge/2Poco14e16/RMax			= 3.375 mm
d:Ge/2Poco14e16/RMin			= 0. mm
d:Ge/2Poco14e16/HL			= 5.455 mm
d:Ge/2Poco14e16/TransX			= 56.56 mm
d:Ge/2Poco14e16/TransY			= 40.51 mm
d:Ge/2Poco14e16/TransZ			= 1.785 mm

s:Ge/2Poco14e17/Material			= "G4_WATER"
s:Ge/2Poco14e17/Parent			= "Camada2"
s:Ge/2Poco14e17/Type			= "TsCylinder"
d:Ge/2Poco14e17/RMax			= 3.375 mm
d:Ge/2Poco14e17/RMin			= 0. mm
d:Ge/2Poco14e17/HL			= 5.455 mm
d:Ge/2Poco14e17/TransX			= 56.56 mm
d:Ge/2Poco14e17/TransY			= 49.41 mm
d:Ge/2Poco14e17/TransZ			= 1.785 mm

s:Ge/2Poco14e18/Material			= "G4_WATER"
s:Ge/2Poco14e18/Parent			= "Camada2"
s:Ge/2Poco14e18/Type			= "TsCylinder"
d:Ge/2Poco14e18/RMax			= 3.375 mm
d:Ge/2Poco14e18/RMin			= 0. mm
d:Ge/2Poco14e18/HL			= 5.455 mm
d:Ge/2Poco14e18/TransX			= 56.56 mm
d:Ge/2Poco14e18/TransY			= 58.39 mm
d:Ge/2Poco14e18/TransZ			= 1.785 mm

s:Ge/2Poco14e19/Material			= "G4_WATER"
s:Ge/2Poco14e19/Parent			= "Camada2"
s:Ge/2Poco14e19/Type			= "TsCylinder"
d:Ge/2Poco14e19/RMax			= 3.375 mm
d:Ge/2Poco14e19/RMin			= 0. mm
d:Ge/2Poco14e19/HL			= 5.455 mm
d:Ge/2Poco14e19/TransX			= 56.56 mm
d:Ge/2Poco14e19/TransY			= 67.37 mm
d:Ge/2Poco14e19/TransZ			= 1.785 mm

s:Ge/2Poco14e20/Material			= "G4_WATER"
s:Ge/2Poco14e20/Parent			= "Camada2"
s:Ge/2Poco14e20/Type			= "TsCylinder"
d:Ge/2Poco14e20/RMax			= 3.375 mm
d:Ge/2Poco14e20/RMin			= 0. mm
d:Ge/2Poco14e20/HL			= 5.455 mm
d:Ge/2Poco14e20/TransX			= 56.56 mm
d:Ge/2Poco14e20/TransY			= 76.35 mm
d:Ge/2Poco14e20/TransZ			= 1.785 mm

s:Ge/2Poco14e21/Material			= "G4_WATER"
s:Ge/2Poco14e21/Parent			= "Camada2"
s:Ge/2Poco14e21/Type			= "TsCylinder"
d:Ge/2Poco14e21/RMax			= 3.375 mm
d:Ge/2Poco14e21/RMin			= 0. mm
d:Ge/2Poco14e21/HL			= 5.455 mm
d:Ge/2Poco14e21/TransX			= 56.56 mm
d:Ge/2Poco14e21/TransY			= 85.33 mm
d:Ge/2Poco14e21/TransZ			= 1.785 mm

s:Ge/2Poco14e22/Material			= "G4_WATER"
s:Ge/2Poco14e22/Parent			= "Camada2"
s:Ge/2Poco14e22/Type			= "TsCylinder"
d:Ge/2Poco14e22/RMax			= 3.375 mm
d:Ge/2Poco14e22/RMin			= 0. mm
d:Ge/2Poco14e22/HL			= 5.455 mm
d:Ge/2Poco14e22/TransX			= 56.56 mm
d:Ge/2Poco14e22/TransY			= 94.31 mm
d:Ge/2Poco14e22/TransZ			= 1.785 mm

s:Ge/2Poco14e23/Material			= "G4_WATER"
s:Ge/2Poco14e23/Parent			= "Camada2"
s:Ge/2Poco14e23/Type			= "TsCylinder"
d:Ge/2Poco14e23/RMax			= 3.375 mm
d:Ge/2Poco14e23/RMin			= 0. mm
d:Ge/2Poco14e23/HL			= 5.455 mm
d:Ge/2Poco14e23/TransX			= 56.56 mm
d:Ge/2Poco14e23/TransY			= 103.29 mm
d:Ge/2Poco14e23/TransZ			= 1.785 mm

s:Ge/2Poco14e24/Material			= "G4_WATER"
s:Ge/2Poco14e24/Parent			= "Camada2"
s:Ge/2Poco14e24/Type			= "TsCylinder"
d:Ge/2Poco14e24/RMax			= 3.375 mm
d:Ge/2Poco14e24/RMin			= 0. mm
d:Ge/2Poco14e24/HL			= 5.455 mm
d:Ge/2Poco14e24/TransX			= 56.56 mm
d:Ge/2Poco14e24/TransY			= 112.27 mm
d:Ge/2Poco14e24/TransZ			= 1.785 mm

s:Ge/2Poco15e1/Material			= "G4_WATER"
s:Ge/2Poco15e1/Parent			= "Camada2"
s:Ge/2Poco15e1/Type			= "TsCylinder"
d:Ge/2Poco15e1/RMax			= 3.375 mm
d:Ge/2Poco15e1/RMin			= 0. mm
d:Ge/2Poco15e1/HL			= 5.455 mm
d:Ge/2Poco15e1/TransX			= 65.54 mm
d:Ge/2Poco15e1/TransY			= -112.27 mm
d:Ge/2Poco15e1/TransZ			= 1.785 mm

s:Ge/2Poco15e2/Material			= "G4_WATER"
s:Ge/2Poco15e2/Parent			= "Camada2"
s:Ge/2Poco15e2/Type			= "TsCylinder"
d:Ge/2Poco15e2/RMax			= 3.375 mm
d:Ge/2Poco15e2/RMin			= 0. mm
d:Ge/2Poco15e2/HL			= 5.455 mm
d:Ge/2Poco15e2/TransX			= 65.54 mm
d:Ge/2Poco15e2/TransY			= -103.29 mm
d:Ge/2Poco15e2/TransZ			= 1.785 mm

s:Ge/2Poco15e3/Material			= "G4_WATER"
s:Ge/2Poco15e3/Parent			= "Camada2"
s:Ge/2Poco15e3/Type			= "TsCylinder"
d:Ge/2Poco15e3/RMax			= 3.375 mm
d:Ge/2Poco15e3/RMin			= 0. mm
d:Ge/2Poco15e3/HL			= 5.455 mm
d:Ge/2Poco15e3/TransX			= 65.54 mm
d:Ge/2Poco15e3/TransY			= -94.31 mm
d:Ge/2Poco15e3/TransZ			= 1.785 mm

s:Ge/2Poco15e4/Material			= "G4_WATER"
s:Ge/2Poco15e4/Parent			= "Camada2"
s:Ge/2Poco15e4/Type			= "TsCylinder"
d:Ge/2Poco15e4/RMax			= 3.375 mm
d:Ge/2Poco15e4/RMin			= 0. mm
d:Ge/2Poco15e4/HL			= 5.455 mm
d:Ge/2Poco15e4/TransX			= 65.54 mm
d:Ge/2Poco15e4/TransY			= -85.33 mm
d:Ge/2Poco15e4/TransZ			= 1.785 mm

s:Ge/2Poco15e5/Material			= "G4_WATER"
s:Ge/2Poco15e5/Parent			= "Camada2"
s:Ge/2Poco15e5/Type			= "TsCylinder"
d:Ge/2Poco15e5/RMax			= 3.375 mm
d:Ge/2Poco15e5/RMin			= 0. mm
d:Ge/2Poco15e5/HL			= 5.455 mm
d:Ge/2Poco15e5/TransX			= 65.54 mm
d:Ge/2Poco15e5/TransY			= -76.35 mm
d:Ge/2Poco15e5/TransZ			= 1.785 mm

s:Ge/2Poco15e6/Material			= "G4_WATER"
s:Ge/2Poco15e6/Parent			= "Camada2"
s:Ge/2Poco15e6/Type			= "TsCylinder"
d:Ge/2Poco15e6/RMax			= 3.375 mm
d:Ge/2Poco15e6/RMin			= 0. mm
d:Ge/2Poco15e6/HL			= 5.455 mm
d:Ge/2Poco15e6/TransX			= 65.54 mm
d:Ge/2Poco15e6/TransY			= -67.37 mm
d:Ge/2Poco15e6/TransZ			= 1.785 mm

s:Ge/2Poco15e7/Material			= "G4_WATER"
s:Ge/2Poco15e7/Parent			= "Camada2"
s:Ge/2Poco15e7/Type			= "TsCylinder"
d:Ge/2Poco15e7/RMax			= 3.375 mm
d:Ge/2Poco15e7/RMin			= 0. mm
d:Ge/2Poco15e7/HL			= 5.455 mm
d:Ge/2Poco15e7/TransX			= 65.54 mm
d:Ge/2Poco15e7/TransY			= -58.39 mm
d:Ge/2Poco15e7/TransZ			= 1.785 mm

s:Ge/2Poco15e8/Material			= "G4_WATER"
s:Ge/2Poco15e8/Parent			= "Camada2"
s:Ge/2Poco15e8/Type			= "TsCylinder"
d:Ge/2Poco15e8/RMax			= 3.375 mm
d:Ge/2Poco15e8/RMin			= 0. mm
d:Ge/2Poco15e8/HL			= 5.455 mm
d:Ge/2Poco15e8/TransX			= 65.54 mm
d:Ge/2Poco15e8/TransY			= -49.41 mm
d:Ge/2Poco15e8/TransZ			= 1.785 mm

s:Ge/2Poco15e9/Material			= "G4_WATER"
s:Ge/2Poco15e9/Parent			= "Camada2"
s:Ge/2Poco15e9/Type			= "TsCylinder"
d:Ge/2Poco15e9/RMax			= 3.375 mm
d:Ge/2Poco15e9/RMin			= 0. mm
d:Ge/2Poco15e9/HL			= 5.455 mm
d:Ge/2Poco15e9/TransX			= 65.54 mm
d:Ge/2Poco15e9/TransY			= -40.51 mm
d:Ge/2Poco15e9/TransZ			= 1.785 mm

s:Ge/2Poco15e10/Material			= "G4_WATER"
s:Ge/2Poco15e10/Parent			= "Camada2"
s:Ge/2Poco15e10/Type			= "TsCylinder"
d:Ge/2Poco15e10/RMax			= 3.375 mm
d:Ge/2Poco15e10/RMin			= 0. mm
d:Ge/2Poco15e10/HL			= 5.455 mm
d:Ge/2Poco15e10/TransX			= 65.54 mm
d:Ge/2Poco15e10/TransY			= -31.53 mm
d:Ge/2Poco15e10/TransZ			= 1.785 mm

s:Ge/2Poco15e11/Material			= "G4_WATER"
